,segment_id,segment_id_secondary,synapse_id,prepost,synapse_x,synapse_y,synapse_z,synapse_size
755,864691135510518224,864691136257435326,493424613,postsyn,382590,129915,27646,728
756,864691135510518224,864691136257469118,477531193,postsyn,368198,154108,27595,4792
757,864691135510518224,864691136257469118,488899590,postsyn,378017,144288,27621,1844
758,864691135510518224,864691136257681854,482738869,postsyn,374368,146609,27744,5196
759,864691135510518224,864691136257763006,493734889,postsyn,381576,131312,27685,4248
760,864691135510518224,864691136257928894,493671142,postsyn,381998,151654,27137,2332
761,864691135510518224,864691136258220990,488968920,postsyn,378470,152796,26658,4840
762,864691135510518224,864691136258243518,488339664,postsyn,379602,154776,26509,9168
763,864691135510518224,864691136258962110,487456550,postsyn,377058,140292,27623,9304
764,864691135510518224,864691136259154878,478360433,postsyn,371142,146010,27441,2332
765,864691135510518224,864691136259154878,478879968,postsyn,370226,146646,27477,15252
766,864691135510518224,864691136259163582,487457953,postsyn,378681,138493,27618,1564
767,864691135510518224,864691136259164350,488235300,postsyn,379786,137344,27663,11332
768,864691135510518224,864691136259164350,493899694,postsyn,380596,135478,27556,18796
769,864691135510518224,864691136259486142,492053495,postsyn,381852,155500,26412,6804
770,864691135510518224,864691136259675838,473336551,postsyn,366186,159924,27439,11896
771,864691135510518224,864691136259986622,472897476,postsyn,367146,152626,27685,29596
772,864691135510518224,864691136259986622,486032081,postsyn,372772,142548,25757,2424
773,864691135510518224,864691136260186046,487805627,postsyn,380202,133154,27696,2624
774,864691135510518224,864691136260284606,480940346,postsyn,371774,140852,27677,6292
775,864691135510518224,864691136260284606,488233166,postsyn,377459,134443,27742,1612
776,864691135510518224,864691136260344766,493735432,postsyn,382240,130463,27671,1144
777,864691135510518224,864691136260345278,487805283,postsyn,379776,133446,27745,6116
778,864691135510518224,864691136260346046,488200480,postsyn,380034,136604,27583,6312
779,864691135510518224,864691136260346046,491809002,postsyn,380364,135830,27626,3120
780,864691135510518224,864691136260346814,493735235,postsyn,382000,130288,27651,11860
781,864691135510518224,864691136260393662,484880289,postsyn,374916,136250,27652,10764
782,864691135510518224,864691136370804616,482546936,postsyn,372148,147381,27372,948
783,864691135510518224,864691136474398228,498932020,postsyn,389446,146310,26627,4212
784,864691135510518224,864691136474461204,498932079,postsyn,389512,145136,26622,9108
785,864691135510518224,864691136478736404,498933071,presyn,391104,144556,26665,2380
786,864691135510518224,864691136561693949,486025770,postsyn,372537,143327,25853,17148
787,864691135510518224,864691136563709437,493425098,postsyn,383304,129512,27644,1888
788,864691135510518224,864691136569776125,466621523,postsyn,363804,160194,27059,3440
789,864691135510518224,864691136570548130,490059852,postsyn,377978,151206,27365,12804
790,864691135510518224,864691136570548130,490242867,postsyn,378096,151804,27342,5724
791,864691135510518224,864691136570548130,494566701,postsyn,385958,150432,26903,7724
792,864691135510518224,864691136572756989,475641621,postsyn,363998,160326,26971,15628
793,864691135510518224,864691136572782077,478881295,postsyn,371848,148514,27622,1544
794,864691135510518224,864691136572835325,490243062,postsyn,378318,151822,27353,4160
795,864691135510518224,864691136572861693,488161251,postsyn,378332,138368,27643,4180
796,864691135510518224,864691136572906749,488200603,postsyn,380212,135354,27525,18352
797,864691135510518224,864691136617172187,487803964,postsyn,378420,133652,27753,12200
798,864691135510518224,864691136647216243,484879835,postsyn,373846,137936,27704,1176
799,864691135510518224,864691136647332467,482532725,postsyn,374986,141770,27656,1704
800,864691135510518224,864691136647372147,483706968,postsyn,372658,146018,27537,4124
801,864691135510518224,864691136647380339,488159758,postsyn,376646,141196,27691,12416
802,864691135510518224,864691136647387763,488160313,postsyn,377292,140326,27658,5048
803,864691135510518224,864691136647729523,484589772,postsyn,372474,144664,26167,25484
804,864691135510518224,864691136647782003,482547013,postsyn,372276,146406,27617,6024
805,864691135510518224,864691136647800947,478344461,postsyn,368574,143945,27817,1336
806,864691135510518224,864691136650452851,471556561,postsyn,366506,157132,27493,14528
807,864691135510518224,864691136651039229,488160573,postsyn,377574,139278,27633,1532
808,864691135510518224,864691136652223997,488162717,postsyn,379944,141528,27640,560
809,864691135510518224,864691136652781309,471731672,postsyn,366360,156244,27758,876
810,864691135510518224,864691136652781821,484879876,postsyn,374028,137364,27635,5728
811,864691135510518224,864691136652801533,487803369,postsyn,377771,133741,27715,1140
812,864691135510518224,864691136652801533,493734470,postsyn,381214,130914,27701,13364
813,864691135510518224,864691136653649523,475477215,postsyn,365048,152976,27520,6292
814,864691135510518224,864691136654159613,485974877,postsyn,372988,160650,26692,7772
815,864691135510518224,864691136654873341,482469496,postsyn,373134,150236,27128,33908
816,864691135510518224,864691136655406333,498932179,postsyn,389665,145953,26643,2972
817,864691135510518224,864691136655545459,471556913,postsyn,367042,157182,27537,1716
818,864691135510518224,864691136656432637,488232402,postsyn,376484,135126,27675,560
819,864691135510518224,864691136656569085,478881033,postsyn,371421,146914,27426,3600
820,864691135510518224,864691136656569085,478881324,postsyn,371970,146994,27388,2132
821,864691135510518224,864691136656700925,488969076,postsyn,378640,153670,26706,1060
822,864691135510518224,864691136659336957,478359277,postsyn,369988,146370,27614,3528
823,864691135510518224,864691136659336957,480939709,postsyn,370653,141151,27763,3084
824,864691135510518224,864691136659420413,488233115,postsyn,377408,134392,27748,7728
825,864691135510518224,864691136659492093,472134582,postsyn,367190,144758,27791,3052
826,864691135510518224,864691136659492093,477362386,postsyn,369108,150318,27821,772
827,864691135510518224,864691136659492093,477362645,postsyn,369836,150210,27800,2276
828,864691135510518224,864691136659492093,477362814,postsyn,370264,150110,27782,5120
829,864691135510518224,864691136659492093,478881237,postsyn,371714,150354,27584,544
830,864691135510518224,864691136659492093,482547550,postsyn,373240,146418,27627,4960
831,864691135510518224,864691136663930995,478344271,postsyn,368368,144248,27759,564
832,864691135510518224,864691136663930995,478344516,postsyn,368616,144448,27759,272
833,864691135510518224,864691136663930995,478346057,postsyn,370300,146304,27803,2300
834,864691135510518224,864691136663935347,485848595,postsyn,372176,146496,26671,6928
835,864691135510518224,864691136664116477,493915311,postsyn,380929,139529,27832,12644
836,864691135510518224,864691136664116477,493915426,postsyn,381036,140464,27745,208
837,864691135510518224,864691136664118525,494566219,postsyn,385474,150130,26950,3900
838,864691135510518224,864691136664123645,475641689,postsyn,364084,160848,27020,9504
839,864691135510518224,864691136664283645,488162296,postsyn,379506,142080,27660,3032
840,864691135510518224,864691136664334589,466621267,postsyn,363440,160130,27035,4192
841,864691135510518224,864691136665363315,477551543,postsyn,371214,151722,27711,216
842,864691135510518224,864691136666515197,488898781,postsyn,377138,144396,27608,6844
843,864691135510518224,864691136667370749,493424744,postsyn,382754,129932,27687,1732
844,864691135510518224,864691136667516531,475478602,postsyn,366646,152746,27582,4740
845,864691135510518224,864691136667595261,481365036,postsyn,371148,145786,27185,10848
846,864691135510518224,864691136667667197,488967999,postsyn,377880,153036,26781,1104
847,864691135510518224,864691136667667197,488968059,postsyn,377996,152954,26766,3212
848,864691135510518224,864691136667728381,493915624,postsyn,381366,139832,27807,3968
849,864691135510518224,864691136667747069,480319433,postsyn,371936,146040,26674,4000
850,864691135510518224,864691136667920125,471803562,postsyn,367508,161024,27648,7680
851,864691135510518224,864691136668624125,488967662,postsyn,377292,152514,26778,6984
852,864691135510518224,864691136669742333,481443652,postsyn,371188,145544,27106,14540
853,864691135510518224,864691136669881853,486025420,postsyn,372132,144826,26001,4044
854,864691135510518224,864691136671433981,471554684,presyn,363978,155447,27522,9432
855,864691135510518224,864691136671433981,475476664,presyn,364276,154120,27524,1172
856,864691135510518224,864691136671433981,477363319,postsyn,371782,146642,27794,2068
857,864691135510518224,864691136671433981,477363341,postsyn,371916,146798,27766,11024
858,864691135510518224,864691136671433981,486032099,postsyn,372820,143000,25777,3444
859,864691135510518224,864691136671651325,490060482,postsyn,378812,151419,27408,6200
860,864691135510518224,864691136672454653,471556393,postsyn,366203,157952,27484,22496
861,864691135510518224,864691136672454653,492051907,postsyn,380696,155326,26382,7940
862,864691135510518224,864691136672455421,493900018,postsyn,381002,134696,27530,5880
863,864691135510518224,864691136672461821,477536121,postsyn,371646,150538,27587,5476
864,864691135510518224,864691136673044989,493734982,postsyn,381728,131176,27705,36648
865,864691135510518224,864691136673045501,490059874,postsyn,378020,151468,27451,10220
866,864691135510518224,864691136673194237,492121492,postsyn,384228,157168,26736,12968
867,864691135510518224,864691136673268989,490242876,postsyn,378088,151430,27344,3884
868,864691135510518224,864691136673308157,488161679,postsyn,378792,138682,27628,228
869,864691135510518224,864691136673308157,488232909,postsyn,377100,134342,27709,1564
870,864691135510518224,864691136673308413,493915161,postsyn,380626,141022,27695,4000
871,864691135510518224,864691136673989629,486007229,postsyn,373340,151700,27415,3408
872,864691135510518224,864691136674012413,477536152,postsyn,371694,152276,27581,5416
873,864691135510518224,864691136674012669,493805725,postsyn,381200,151380,27097,5680
874,864691135510518224,864691136674325619,484194618,postsyn,373731,142242,25707,1504
875,864691135510518224,864691136675560189,484502725,postsyn,375922,141448,25505,25084
876,864691135510518224,864691136678365437,477363241,postsyn,371623,149197,27697,4256
877,864691135510518224,864691136678830845,487804480,postsyn,378892,133718,27712,3432
878,864691135510518224,864691136678969085,493807532,postsyn,384188,151290,27000,3824
879,864691135510518224,864691136678973437,488968279,postsyn,378314,153260,26724,1468
880,864691135510518224,864691136680214269,488970993,postsyn,379706,153882,26642,340
881,864691135510518224,864691136680238589,497928669,postsyn,389143,147197,26688,624
882,864691135510518224,864691136680238589,498931832,postsyn,389222,146182,26693,6120
883,864691135510518224,864691136680265469,480940096,postsyn,371252,140472,27744,8368
884,864691135510518224,864691136680432381,471557151,postsyn,367556,156404,27541,2092
885,864691135510518224,864691136681474045,488931969,postsyn,377944,144312,27644,7588
886,864691135510518224,864691136691736573,480917210,postsyn,372024,146470,26662,10200
887,864691135510518224,864691136694609661,483597357,postsyn,374160,142484,27751,7084
888,864691135510518224,864691136696847101,488339971,postsyn,379954,154638,26484,3692
889,864691135510518224,864691136696927997,481364815,postsyn,370856,145808,27271,3320
890,864691135510518224,864691136696927997,481364896,postsyn,370928,145774,27133,4476
891,864691135510518224,864691136696984573,494969928,postsyn,385162,127673,27722,3588
892,864691135510518224,864691136697155581,490244312,postsyn,379976,151814,27275,3000
893,864691135510518224,864691136697255421,487804033,postsyn,378531,133857,27764,18028
894,864691135510518224,864691136697545725,477551444,postsyn,370936,151902,27697,6180
895,864691135510518224,864691136697545725,477551498,postsyn,371073,152017,27691,2504
896,864691135510518224,864691136697545725,478346567,postsyn,371084,146318,27799,5396
897,864691135510518224,864691136697545725,478880943,postsyn,371262,147242,27396,5572
898,864691135510518224,864691136697736189,486032559,postsyn,373356,142640,25743,7532
899,864691135510518224,864691136699793917,490060294,postsyn,378526,151696,27403,6040
900,864691135510518224,864691136703123709,493807102,postsyn,383532,151198,27020,3724
901,864691135510518224,864691136706008829,496019552,postsyn,385052,151254,26988,7268
902,864691135510518224,864691136706020861,477536506,postsyn,372010,153209,27621,5408
903,864691135510518224,864691136706020861,477550853,postsyn,369558,153388,27741,8632
904,864691135510518224,864691136706056189,471556835,postsyn,366996,157054,27471,20884
905,864691135510518224,864691136706056189,473337896,postsyn,367020,161696,27475,12192
906,864691135510518224,864691136706125309,477363308,postsyn,371757,150549,27654,8876
907,864691135510518224,864691136706168829,480860712,postsyn,371930,155282,27229,2072
908,864691135510518224,864691136706169085,490058773,postsyn,376862,152004,27463,1168
909,864691135510518224,864691136706169085,490059396,postsyn,377526,151620,27428,3016
910,864691135510518224,864691136706173693,496019253,postsyn,384489,151140,27075,4548
911,864691135510518224,864691136706178813,490244102,postsyn,379704,151522,27238,5636
912,864691135510518224,864691136706398461,488969037,postsyn,378612,152834,26652,10576
913,864691135510518224,864691136706434301,488904165,postsyn,379668,153764,26583,2200
914,864691135510518224,864691136706501117,471802279,postsyn,365557,159453,27748,3140
915,864691135510518224,864691136706530301,488969199,postsyn,378810,152902,26681,1696
916,864691135510518224,864691136706536701,490060397,postsyn,378604,151882,27397,216
917,864691135510518224,864691136707312381,471730718,postsyn,365434,158302,27734,896
918,864691135510518224,864691136707447037,488969008,postsyn,378650,153568,26642,49876
919,864691135510518224,864691136707535613,496860895,postsyn,385766,125682,27676,24688
920,864691135510518224,864691136707539197,473336146,postsyn,365504,159434,27467,6920
921,864691135510518224,864691136707608317,497928789,postsyn,389284,147634,26718,2940
922,864691135510518224,864691136707618557,488162562,postsyn,379804,141954,27736,8944
923,864691135510518224,864691136707780605,478881379,postsyn,371998,149551,27534,4800
924,864691135510518224,864691136709448701,487457658,postsyn,378248,138526,27591,19952
925,864691135510518224,864691136709706749,490058722,postsyn,376838,151467,27486,12348
926,864691135510518224,864691136710135805,481443569,postsyn,371008,146214,27013,5352
927,864691135510518224,864691136710185725,483597598,postsyn,374358,143122,27698,3340
928,864691135510518224,864691136710221309,492120868,postsyn,383390,156704,26676,19580
929,864691135510518224,864691136710231037,492053338,postsyn,381708,155992,26531,10012
930,864691135510518224,864691136714209789,496861237,postsyn,386270,125436,27745,6076
931,864691135510518224,864691136714211581,493734522,postsyn,381228,131660,27689,2852
932,864691135510518224,864691136723600381,472837231,presyn,367940,157584,26639,3588
933,864691135510518224,864691136764895598,484880037,postsyn,374518,136034,27692,23712
934,864691135510518224,864691136766464110,475476743,postsyn,364435,153631,27535,18964
935,864691135510518224,864691136922777572,469345521,postsyn,363404,157996,27353,5784
936,864691135510518224,864691136922777572,469345561,postsyn,363504,158332,27284,4244
937,864691135510518224,864691136922777572,469701500,postsyn,363238,157410,27410,2028
938,864691135510518224,864691136925703391,478359945,postsyn,370692,146012,27381,13620
939,864691135510518224,864691136944744927,469701265,postsyn,363028,156908,27438,6336
940,864691135510518224,864691136944744927,472898370,postsyn,367946,154598,27709,1584
941,864691135510518224,864691136944744927,477531448,postsyn,368408,154594,27625,796
942,864691135510518224,864691136944744927,478344979,postsyn,369128,145622,27745,6632
943,864691135510518224,864691136944762079,480859821,postsyn,371036,156266,27225,13968
944,864691135510518224,864691136945490143,485975043,postsyn,373180,160183,26799,1976
945,864691135510518224,864691136945577951,483711855,postsyn,374798,151456,26973,1448
946,864691135510518224,864691136945632479,469724639,presyn,362798,162098,27594,7764
947,864691135510518224,864691136945637855,488340118,postsyn,380176,155080,26390,16884
948,864691135510518224,864691136945644255,487803674,postsyn,378076,133902,27705,5840
949,864691135510518224,864691136945688287,490243797,postsyn,379272,151490,27322,2268
950,864691135510518224,864691136945759199,478881133,postsyn,371552,148131,27375,3520
951,864691135510518224,864691136945764831,479461722,postsyn,371162,158052,27037,9148
952,864691135510518224,864691136945925087,477549954,postsyn,368321,150554,27835,1004
953,864691135510518224,864691136945925087,478702466,postsyn,370554,147248,27321,1108
954,864691135510518224,864691136945925087,478881065,postsyn,371444,146775,27472,4328
955,864691135510518224,864691136945925087,482468881,postsyn,372344,148622,27309,6112
956,864691135510518224,864691136945925087,483706647,postsyn,372276,146322,27444,1244
957,864691135510518224,864691136945925087,486006539,postsyn,372662,153614,27389,2712
958,864691135510518224,864691136945968351,475479307,postsyn,367392,152652,27623,440
959,864691135510518224,864691136946107615,483712349,postsyn,375430,152370,26897,17880
960,864691135510518224,864691136951582943,492052366,postsyn,381210,155648,26422,8680
961,864691135510518224,864691136965788878,469724541,presyn,362684,162624,27590,23840
962,864691135510518224,864691137018155886,486032429,postsyn,373180,142870,25738,2244
963,864691135510518224,864691137019303022,477362400,postsyn,369214,146406,27836,18312
964,864691135510518224,864691137196902465,477549634,postsyn,368010,154512,27697,1048
